date,open,close,high,low,volume,turnover,amp,change_ratio,change,turnover_ratio
2001-05-24,5.43,4.62,5.43,4.60,411569,1116130000.00,41.09,128.71,2.60,58.80
2001-05-25,4.58,4.62,4.70,4.51,44944,115719000.00,4.11,0.00,0.00,6.42
2001-05-28,4.60,4.51,4.60,4.45,36799,92582000.00,3.25,-2.38,-0.11,5.26
2001-05-29,4.48,4.54,4.60,4.47,13680,34709000.00,2.88,0.67,0.03,1.95
2001-05-30,4.54,4.53,4.56,4.48,13538,34124000.00,1.76,-0.22,-0.01,1.93
2001-05-31,4.53,4.48,4.57,4.47,16275,40853000.00,2.21,-1.10,-0.05,2.33
2001-06-01,4.48,4.62,4.63,4.48,13738,34902000.00,3.35,3.13,0.14,1.96
2001-06-04,4.62,4.62,4.66,4.57,9451,24376000.00,1.95,0.00,0.00,1.35
2001-06-05,4.62,4.64,4.67,4.58,9492,24560000.00,1.95,0.43,0.02,1.36
2001-06-06,4.62,4.64,4.67,4.60,8662,22446000.00,1.51,0.00,0.00,1.24
2001-06-07,4.64,4.57,4.64,4.56,7207,18436000.00,1.72,-1.51,-0.07,1.03
2001-06-08,4.56,4.62,4.64,4.51,7038,17884000.00,2.84,1.09,0.05,1.01
2001-06-11,4.62,4.67,4.71,4.57,10085,26167000.00,3.03,1.08,0.05,1.44
2001-06-12,4.69,4.72,4.72,4.64,10750,28187000.00,1.71,1.07,0.05,1.54
2001-06-13,4.72,4.73,4.77,4.69,17866,47235000.00,1.69,0.21,0.01,2.55
2001-06-14,4.72,4.66,4.77,4.66,15854,41692000.00,2.33,-1.48,-0.07,2.26
2001-06-15,4.66,4.72,4.72,4.62,8600,22391000.00,2.15,1.29,0.06,1.23
2001-06-18,4.72,4.71,4.77,4.68,13703,36081000.00,1.91,-0.21,-0.01,1.96
2001-06-19,4.71,4.67,4.74,4.66,4367,11423000.00,1.70,-0.85,-0.04,0.62
2001-06-20,4.67,4.60,4.67,4.57,4969,12830000.00,2.14,-1.50,-0.07,0.71
2001-06-21,4.59,4.67,4.67,4.59,2560,6613000.00,1.74,1.52,0.07,0.37
2001-06-22,4.67,4.70,4.72,4.67,4903,12843000.00,1.07,0.64,0.03,0.70
2001-06-26,4.74,4.82,4.85,4.74,19672,52702000.00,2.34,2.55,0.12,2.81
2001-06-27,4.83,4.79,4.84,4.76,7311,19518000.00,1.66,-0.62,-0.03,1.04
2001-06-28,4.79,4.76,4.83,4.75,5469,14565000.00,1.67,-0.63,-0.03,0.78
